
lein test clojure-noob.core-test

lein test clojure-noob.tictactoe-test
[0 1 2]
[2 1 0]
[0 1 0]

[1 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
